What is your email?,What is your gender?,What is your age?,How did you learn about this survey? ,Submitted At,Token
79b69f528e68e41a88576c811e53d8d3,Female,31.0,CCBS Newsletter,5/6/2020 20:13:48,cv3zletj3788z7jxxcv3zle983u5dapc
b79c8e576e663304d769d57a4412489f,Male,10.0,CCBS Newsletter,5/6/2020 20:25:01,uqexo259fjzv21j3ruqexozrt3hrt5pn
b79c8e576e663304d769d57a4412489f,Male,62.0,CCBS Newsletter,5/6/2020 20:26:04,izl8hhlty2y5go806krzj9izl8h8iumf
35cf716a834d4f28e8b7b7846c12b491,Female,59.0,CCBS Newsletter,5/6/2020 21:06:38,2uyflng5ldl6m2uyflzehwm1b264brxg
b54a9aa0be30c9840f59f972fcea6c09,Female,64.0,CCBS Newsletter,5/6/2020 21:39:16,2avzuxiqgakkvfs65hg2avzzhgakgeac
1ba1b799c23c608e5bea41f357cc5e27,Female,53.0,CCBS Newsletter,5/7/2020 1:24:23,ad8sw9y40mg3oiad8s97i4hb0t0rqi8t
c85356f3296c91fd6943d4332f2c73f6,Female,30.0,CCBS Newsletter,5/7/2020 5:27:01,buxs9xel2urhfkse6buxs8uc1snqjpde
7c6323727df94f0c0644d1a97e36dfa2,Female,59.0,Friend,5/7/2020 11:09:14,ddehuxc4x6ce0jhxddehuj18sam98vbp
7b0b1a973ae5d58253e50d641d2dd11e,Female,52.0,,5/7/2020 13:54:55,tqqhvlt7lilmdesghrf6tqqhvljcm457
ad6e576248db52880cf3f24eb0919c3e,Female,58.0,Email,5/7/2020 14:45:00,j89o36b4m6bj18t1qsyj89o36nfrgvzg
70cd54d32a3101d4676da1d1cececa99,Female,31.0,Instagram,5/7/2020 15:20:39,r532e2gbgbudkeryd7r532ew8690yk14
7e1d9fdd68ac479b7562fe74a3871e25,Female,56.0,email,5/7/2020 15:26:47,c9wyimy4smqcn88ziv3jq84zc9wyimy4
3fc1df9bb7e61eb5a8084a5e1a247ed6,Female,10.0,FaceBook,5/7/2020 15:41:47,wy3kpltfjnkdjdcyw9vimsszwy3kpltf
6e249f0b23bb2cfab269d80cfd277ab0,Female,42.0,Instagram,5/7/2020 15:44:41,pegcw2nk1iec3xkwf2ef3dvpegcw2bmq
46de7f859965de8fb250fe50f3f5a568,Female,57.0,FaceBook,5/7/2020 15:51:50,ofbo7k8s43r4le87n8rkofbo7k8fldcc
6b083cb83b81d443017ab058f49936cc,Female,24.0,FaceBook,5/7/2020 15:56:31,emqbgw7k9xtzdvemqu9dhszigpwja3yk
01f09881fb038ee28ab0ef02aa80d87a,Female,29.0,CCBS Newsletter,5/7/2020 15:56:43,42lky7336lvb3br4zh4dwfkm42lky733
d6ae59b3af665cf852b53819fe7fbb24,Female,19.0,Instagram,5/7/2020 16:15:55,hct4fb5daisbomhqhctxym8hllrxutpm
b1d9db891fcf0f8191b06d0654b113e0,Female,29.0,Instagram,5/7/2020 16:47:43,dv63fum6x99fft13sgdv3c8m20smt401
e423abfc8172a8071eed71e5bb9330be,Female,31.0,Instagram,5/7/2020 16:53:58,d7u4mm6bszsb7mq9x0d7u4m1gtr36as8
e423abfc8172a8071eed71e5bb9330be,Female,31.0,Instagram,5/7/2020 16:55:22,9qqsgq5ulr38lfh9qqfxd5lgvcu0c3bh
5cc508242498445d9ca93d464c40a5d1,Female,,,5/7/2020 17:03:19,0omr7kahxnuv7d18g8if70omr79q8mig
65f13ddd125d291f4d2180f340fad527,Female,40.0,"CCBS Website, Instagram",5/7/2020 17:09:33,50bj1rmg6dcdrj50bj11z5jyzi4afw1z
3f1f5bc6aa8a0476c3b8a8bb2f9fe59c,Female,27.0,Instagram,5/7/2020 17:25:02,b8ru3e6jvh9t8jotiw3b8ru35pxq1i3o
0c13d4bb36d941cef1bbeedab82580c2,Female,31.0,Instagram,5/7/2020 17:43:35,m5h5oodrkv6pvmi5t2fzgs82m5h5oodr
ea6f8daffd34f10e65b4e9b76cb743d1,Female,61.0,Instagram,5/7/2020 17:47:25,lew39tzjixembxujlew39tzuxy3q8yyl
ea6f8daffd34f10e65b4e9b76cb743d1,Female,61.0,Instagram,5/7/2020 17:49:07,9xohm5g4mlcnmznrng9xohmwfdae94zi
4d1e6d42eadb807acdd5fea6588de07d,Female,28.0,Instagram,5/7/2020 18:15:00,qutfe0u3qix9w6oqutfe0km84b3pfknl
5e8cc0d30dc31d0230251277b48d089a,Female,32.0,Instagram,5/7/2020 18:46:19,yyrw92jl631shvuz4utiyyrw90qrqe4e
db806e9a62d86e18cca9a7cde6e376f5,Female,64.0,FaceBook,5/7/2020 18:50:53,anjdff2rtffc7vu3kl2lanjdfg890w97
db7f397c11e9856da1b7b6f3259d3e07,Male,73.0,,5/7/2020 18:53:46,u65nr7qbj4v3jctzgqu65nkgqajxzwz3
bb8ad9cda9d62e1127ea43d503f86279,Male,38.0,family word of mouth,5/7/2020 18:56:30,hqbzlu60d2m9gbrbowmhqbzgbwuaimm3
31e0c9089471d5eee8687f6cb3fbe2ff,Female,56.0,Instagram,5/7/2020 19:13:43,1bu0yyiz0qnvjnz78t11bu06zafs5c23
31e0c9089471d5eee8687f6cb3fbe2ff,Female,56.0,Instagram,5/7/2020 19:20:58,9rasgkdruosxua0uz9rlztt72owcdk45
e0a25363f55c10b1901ffc20b8a03602,Female,46.0,FaceBook,5/7/2020 20:09:33,voabqmg9aa3zvoabjrgzbfcmb3htufot
f31f16581c07231af320cce057bec748,Female,29.0,Instagram,5/7/2020 20:13:40,fnay7y6go0jlwczxsuxvfnay7gxlr1ie
67b217271df01a3737f806b94c0d8d9d,Female,38.0,Instagram,5/7/2020 21:32:05,2ic2r7uxzjbaiwf0mg2ic2aofpkf0y6j
97b6f9475751ed7eb445d24cab3aacaf,Female,78.0,CCBS Website,5/7/2020 21:36:13,41exwj1wv4em29cf1hre341exwj8w1uf
d5e2ecd15c88c7edc8535c83fb146395,Female,55.0,Instagram,5/7/2020 21:58:20,sc5elk6arcv326sc5elvcvrxu391qdkl
bb3cfcd2e48cb65c26ce42ae279d98b0,Female,23.0,Instagram,5/7/2020 22:21:32,04wikg631k6q0kn704wizj8qqbw0vrwh
c351398a6884ebb6c11cc50028471180,Female,11.0,CCBS Newsletter,5/7/2020 22:26:34,j1ni9ojioeh6emw4qkt2j1ni9oj71fy6
50908dd4dd57366732f733fc4c59b42a,Female,63.0,FaceBook,5/7/2020 22:56:57,kef57xu7nyk1j3bhrx8o1b0kef57xl54
b2fab11c197a8c9271d71bbe369e05e3,Female,59.0,CCBS Newsletter,5/7/2020 23:26:01,zhs713ud451r0mk7jtzhs713u5cyxlck
d6b342063d515839e9cd96dbc24742dc,Female,29.0,FaceBook,5/7/2020 23:43:43,6qwzyhm5xtwstqwji6qwzytciiu7t0lt
d4f1ad74fe7258a2995eb025ee35938b,Female,30.0,FaceBook,5/8/2020 0:27:15,lhuze154xo1cwg1w3lhukwz7wvn5flru
816d731b1c0cab181c7bb14678b4a1b7,Female,51.0,CCBS Newsletter,5/8/2020 0:35:52,m3tcnfvcp9kw8w1c8zm3tcwga1h4ba1i
062218ba10ced6981290209e650e2134,Female,36.0,Instagram,5/8/2020 1:30:11,bn0u1d400vpawih0vrcbn0acwdjqc4pq
c2381dd1c9ba2fae67ca786b6523feb3,Female,44.0,FaceBook,5/8/2020 1:40:38,2cveo1d3vnvey2cveoiltvwhw0j8gjah
b934e856976495bc0ef2ce899fa8dae1,Female,10.0,Instagram,5/8/2020 2:25:10,raclxyz9661kkcudbubj1raclxyujstf
830073b31ecedd0cdf286d8ce9951743,Female,50.0,FaceBook,5/8/2020 3:15:23,u9oqhtdcwqd2haglfueu9oqhhlxlss2n
d3e58aaf0e5b3acc4ee94ddbe6fec9aa,Female,45.0,FaceBook,5/8/2020 11:03:14,mm22i729rk3ewv1mm22i72t2oagl60qd
bddba0ae82923c0d84a858f2c10b9ab3,Female,47.0,FaceBook,5/8/2020 11:45:15,klota5xszxhe7lys3ceklota8l4c6y0w
ad277fe50c31be40d25de38819525489,Female,53.0,FaceBook,5/8/2020 11:52:53,hrourbcvieqnelm1drezrhrourbcufd3
ade118870d11410dda9fd93a37177726,Female,47.0,Instagram,5/8/2020 12:42:38,aovf37z6jarkzdcuisenaovf37q3rqyu
6e4047d7e5b229d306a72349afc649b2,Female,22.0,FaceBook,5/8/2020 12:45:31,txgtzz2bh040xvspco2utxg0mhn8nwuh
2d804b354b44b49f55104781045968b8,Female,17.0,Instagram,5/8/2020 13:13:38,52iaw2wph3148j74y4th252ijj0pnspd
82b173eaf60c0aea1a8a4f64af6ab25f,Male,56.0,FaceBook,5/8/2020 13:13:35,6zga2g816aw65ep6zg0zmk7osr5pvlhh
bae37d569570654bc3792ed13585b4d1,Male,49.0,FaceBook,5/8/2020 13:19:15,jxt1x9s1jxh6bck1fn3jxt1x9sembr08
f8ba6adf793f475de589a94635a11141,Female,70.0,FaceBook,5/8/2020 13:28:24,tdm86dp0o6sx2d3p1oi3tdm84uww77ta
146151dfb5eb7bb27c7317544e27bdee,Female,30.0,Instagram,5/8/2020 13:55:03,aa5h3lqhra48aa5qmox3irm0k9sy4gg9
e0e180a0a7bcb51a9a87db4580d9e905,Female,58.0,FaceBook,5/8/2020 15:52:37,p9729z2he6y9ljlltp9729z22xv97fl4
c957c9575bf89aaad33f314baa13a63e,Female,46.0,FaceBook,5/8/2020 16:00:48,9q5unhwaopc3l3c9q5n4qm5sdipd0ipw
43376ad6e58516dfbd3466505251daac,Female,34.0,FaceBook,5/8/2020 16:17:01,cj1iqgo83pqetd404vycj1i9ucf092a3
dc78b421629febe36baf29ff0f7493be,Female,2.0,Instagram,5/8/2020 21:13:58,8gxtjyh6zy5bj08b8gxtjy7a05h3q6cw
dc78b421629febe36baf29ff0f7493be,Female,35.0,"Instagram, FaceBook",5/8/2020 21:16:07,lnticamyw1pf60iws4tlnticavj9zdz4
b9f0240187b737feaf39f249b55606f2,Female,69.0,CCBS Website,5/8/2020 22:41:28,pttq64x5jbza9chtnboopttq64w9gsxm
e996b0e8d37df546e48f661ccc39232f,Female,24.0,Friend,5/9/2020 0:18:02,p02e1zvqd3gnop02eslt69eez1nedm8s
4f110a49b1d83d564d4559849c4f31fd,Female,53.0,FaceBook,5/9/2020 3:12:23,vmdf1xpnrktcqcc4d86vmdf1pi62lbnf
6a90e1a2f16d1ef77d1399e781268bee,Female,63.0,Instagram,5/9/2020 7:37:07,zk9mjust98stjwzwstkfvbb3zk9mjust
e3fb40730fadf37465051e8cd1f342c7,Female,35.0,FaceBook,5/9/2020 12:46:25,z5aa524lt291f1z5aa5zpbuhj6vodyz5
e3fb40730fadf37465051e8cd1f342c7,Female,35.0,FaceBook,5/9/2020 12:53:04,mgzdwcgi2yoxro6wq56suzmgzdwcl5ul
4d73c0587b3875ef924ce842d00f0cca,Female,32.0,"googled ""dog psychology centers""",5/9/2020 14:40:01,f0d6uabf4bv38qfr66f0dg2hq5tecivw
932009fb5ae16ad7cc6de5868e3d95e8,Female,,Instagram,5/9/2020 14:58:26,porm14ogx7p0porm1ueuw5my1lazcpcf
b2ebab2a896a0211b6a48f04134fd9e8,Female,43.0,CCBS Newsletter,5/9/2020 15:36:31,94i18xkoi3eaiggv4594i18x0q9xafda
b0f1e7c4939041dcd1b57486debaac8e,Male,30.0,CCBS Website,5/9/2020 17:58:47,9kj4qrl410kifr09pb9kj4qrl43lep2e
d9ded2b04c91b5238bcc5bdd081aaf2b,Female,20.0,Instagram,5/9/2020 20:44:20,73x65j00qsjtqxfx73x65jv6t7nyxgt5
7a5c7ae1beec1c51ef9dc36143e9644f,Female,41.0,CCBS Newsletter,5/9/2020 21:14:16,e34jau7twh8gobu8rt1e34jyua8yqjuu
6aceb600b80b26cdc2787def57679d6b,Female,41.0,FaceBook,5/9/2020 21:44:48,xwab75u6lfliqj6hyxwpah7dnb76z1ld
cd776dc384bfaf2361e1553834277a22,Female,27.0,FaceBook,5/9/2020 23:01:23,flnzqpklsqdmbxnpznkcuflnzqpkijrk
32948bfd5d5cceefaed71dc5f5260200,Female,26.0,FaceBook,5/10/2020 0:51:39,3x51c183k4h8yamcy3x51cmqtdf59bjd
9c9f452b74e6824e7b92bb22e46542a3,Female,27.0,Instagram,5/10/2020 0:57:30,0m7wdtupx4j4npvx6f0m7wdce2w0vwtp
0e0871fad4b130e9c5079c5ecd8ce032,Female,27.0,FaceBook,5/10/2020 1:01:41,cux8qw6l9jjjouskf375h20acux8qnh7
49ce6efc8245cfcbb26fd3b35570cc65,Female,28.0,FaceBook,5/10/2020 10:51:49,hme2vqepxdlbr8clzhme2vq8p5n661r9
e764cee473926fc9c83e74c76bbf43ed,Female,59.0,CCBS Website,5/10/2020 12:20:19,c4ma3fvw8qrzkky5c4madjcq7vcjrnl5
377861cf5d42411d95af997d7b1e8182,Female,26.0,CCBS Newsletter,5/10/2020 15:59:55,dehol3qeaixjcetbtr7odeholrxn0gx1
9fbd8c1440b21bb5b15088f225a18879,Female,38.0,FaceBook,5/10/2020 17:32:08,b4utlot34tyuzt76sb4utw6gfnj09sgc
ed4d65a162b4e8c11e93d32f9a223105,Male,52.0,FaceBook,5/10/2020 18:02:24,euzsvc82yh5tqs810himeuzsvcfnj5cg
15dde33523fdfb49ab9aa8841f431942,Female,50.0,FaceBook,5/10/2020 18:40:40,yz095fkj82q0e9cuyz097suh0d8ykl2f
bef272102999007393c36e91355f71fe,Female,34.0,Instagram,5/10/2020 21:43:37,rzb5twan2spu8m5cq4cirzb5tfp8o39i
ccbb7830b8f59fb6167e053694064abb,Female,61.0,FaceBook,5/10/2020 21:52:04,ifwi4nog4yo9gtjunbififwiniffyt0d
6fb18ed3051246607678aa69531712c1,Female,29.0,CCBS Newsletter,5/11/2020 1:22:57,zmpiuicqkszxxil4uzmpiui5hhiiuvnv
ed6270f2b97d7fd1294d4b7a942f14c5,Female,30.0,Google ,5/11/2020 18:32:00,38i9rhmsqv41w334b0tqeve4izzrrjv5
d5894aed0592917a6bce95217f64c362,Female,42.0,CCBS Newsletter,5/11/2020 20:04:30,ftcuhdztir5ewfcftcufrbr3bqfs6d15
621f2a5c0109a4d3d84f186497dc1adc,Female,,FaceBook,5/11/2020 21:03:35,1rhmu10td8i8mti9tps21rhmhq0ym4ee
6811bd9e82d7a76c5438bd07113b0327,Female,47.0,CCBS Website,5/11/2020 21:32:05,u0v7minj01hyc5mp22eu0v7min0acsdf
6811bd9e82d7a76c5438bd07113b0327,Female,47.0,CCBS Website,5/11/2020 21:36:07,ij3ocwa00dhueg4bg4zy6n78ij3ocwa0
4da60d3e1bfc4e19537c8d43ed68f481,Female,30.0,FaceBook,5/11/2020 21:41:19,mgnmqv2cbwneeimgnf82yf2k95lhtbs5
388f0948646f54b400b9c89798c71fb8,Female,24.0,CCBS Website,5/12/2020 14:15:20,92pbq5koar19f90a2q92pbq3kk5wqazc
388f0948646f54b400b9c89798c71fb8,,,CCBS Website,5/12/2020 14:18:03,d16uw649yeru7cdvn46ihd16uw641yr3
89479622578b5a694864959b2adb3904,Female,22.0,FaceBook,5/12/2020 16:51:29,8lkqp4ab3c1yngt31rv8l8lkqp4aa74m
9cac5fe1159ba8438ad179a9365fbb0f,Male,75.0,FaceBook,5/12/2020 17:32:31,9odgqu8suni5c9oy386vvrfky7d5jz4y
5a10ac3a2bc6836f999c17bd2aca7608,Female,46.0,FaceBook,5/12/2020 18:21:20,1ukukazte0qhz1ukuk9giif7gcib8749
b492547af210424c28eddad69beacbee,Female,56.0,FaceBook,5/12/2020 20:08:20,kq1pehgt6yk2d4s59nkq1pnjtzfcp28p
be61c8d9f4f8769a0d783144679ab5b8,Female,30.0,FaceBook,5/12/2020 20:29:21,b6c56714rta80pb6c56whch581nq4ddv
6008f0176a94a448ca37571512363b8b,Female,25.0,FaceBook,5/12/2020 21:17:17,nxejot0hkpu6fl4nxejotxj8bakbytdn
95d549668301da60d8a1f6eb7d1d1247,Female,24.0,FaceBook,5/12/2020 21:40:00,e68sn6cw5n7ae8i3gh8e68sn6j1ty7qz
0bca6ce7675df2839d3f74f15b462845,Female,59.0,FaceBook,5/12/2020 21:45:29,fve1bhvijuo2tfve1dm4ucr4xqja9mh1
b396f51efbccd6d6bf3b6a5ed77a5b61,Female,43.0,FaceBook,5/13/2020 1:40:00,47zlyjg0yqf87ak747zr21osjw81i9le
b396f51efbccd6d6bf3b6a5ed77a5b61,Female,43.0,FaceBook,5/13/2020 1:41:09,w5d7whcoeiv1hmd4f0w5d7wak1g2usq8
6a774c7abaf852bdc01fca7b55e9fba5,Female,49.0,FaceBook,5/13/2020 2:11:43,hwa2ue4j92er6ajk6vtohwakypq8efx5
ea53a1aa20c59273ca2590ee5c7b4063,Male,16.0,FaceBook,5/13/2020 3:38:02,2s4hzyo6ou7usu2s4h5mpkwovrbku88z
1e09cfef51fc2ceedef7fd68e96c9f5c,Male,,FaceBook,5/13/2020 15:49:52,ab2hkezffoj1izxab2hljsi0bklpp2x8
8b210d53d068eb71ba61dae479add30e,Female,47.0,Instagram,5/13/2020 19:35:28,yw5mgpatieduqpespyw5txnysmajb4yz
e1babd29f55f64d87d746213bb6af1b3,Female,39.0,Instagram,5/13/2020 19:46:04,aks98ivwqe2sxgg0y2uzps4aks9812os
135dfb50dd50e06f443f95a906836ba6,Female,48.0,Instagram,5/13/2020 20:14:08,ociu1tz2bkvgl3smanzqxbqociu1tfcl
3a7204d976629c398c8cc77bc4cbbf32,Female,28.0,Instagram,5/13/2020 20:27:34,xz5ni1zcgyw0g25rxe6jxz5ni1yecc0m
44597160a1d66aa31a139e5eec47ec54,Female,26.0,Instagram,5/13/2020 20:40:29,j4b4g9u4se40dkcqq5ju0aj4b4g9yf0c
1cc0f2c822a694785beafabbcded4f37,Female,23.0,Instagram,5/13/2020 21:54:06,y0hxleryw36tccud2y0hxllordn7g0u6
e41da5df39c3d6dc87f95d24aa7ff61b,Female,27.0,Instagram,5/13/2020 21:54:45,zpnup9q6t60a1nk5qrykc7zpnup9b9n6
3d956040baf2f8089a0df449340bde5b,Female,29.0,Instagram,5/13/2020 22:15:33,zcqc3z4cay4bryfihzcqcynh493ju8ga
d7809cd68fe31ea24e678d2d39579475,Female,21.0,Instagram,5/13/2020 23:15:39,zjemorih0s8pc9d8qrl1zjemor4ozmt1
26226af07e4e15d10f2e75f17f9c0b4b,Male,12.0,Instagram,5/13/2020 23:15:48,2d4zv1g6snb8773ug2d4zvirgvy0gwej
42e1e738875b6d6167136e7bb347f1c6,Female,62.0,Instagram,5/13/2020 23:36:28,6uhomyv6fegj77z06uhonvvxe4e8tve5
42e1e738875b6d6167136e7bb347f1c6,Male,62.0,Instagram,5/13/2020 23:39:23,3hxgj6xdkychmoiluri3hxgjqoz4p6aa
a17c018c6abda50eeb3fba10fdb0a73e,Male,,i found it,5/13/2020 23:40:54,0k0lpaf8hiy32bir0ktnir39vq2d1vb5
a400eb98bafcd4c6ff8b162677e1c9d3,Female,34.0,Linked In,5/14/2020 1:33:22,hjdlsw3h4qi8s5z26fbhjdlswtqgogil
effda02d69116de5b3b72fd30c5bcd63,Female,30.0,Instagram,5/14/2020 3:29:01,lz7czuvq5t2n6a4qk0lz7czkssqpu679
6822ebadf71fae6e210aa839ef7876c0,Female,,Instagram,5/14/2020 7:15:50,i91modychprsqwyfbfi91mob2dtqzdf9
c113658211c10bf0bf42fdfcdac203bd,Female,43.0,"FaceBook, Instagram",5/14/2020 7:18:19,e5dbiiiv6l2twyye5dbl61acbuvn13if
975c1bea9a2904c9939e3f9547ec20b9,Female,55.0,Linked In,5/14/2020 13:51:05,bq9lar8vort09qg472cbq9lay8vq5fah
7e4e343ccf9dc58eddc115a5c832733d,Female,36.0,FaceBook,5/14/2020 15:31:44,3rarbjfmnygl1o3rarbyh8a3n5ecrgvc
282931dafdb2ec75982d680fb93fa45e,Female,60.0,CCBS Newsletter,5/14/2020 15:36:24,499pts4dkwmae6ux499ptbfik9vcugw5
61ec85383dfabb8a824d26a00c9e3d73,Female,35.0,Linked In,5/14/2020 16:07:36,raxr0uj09mc9vwntwraxr095odbb5vih
c671166041715fae7e970db2dc6b1bc8,Female,62.0,Linked In,5/14/2020 17:30:58,rlmc5ih08b660ij2pcwrlmc5ibq3w7pe
42e1e738875b6d6167136e7bb347f1c6,Female,62.0,"CCBS Website, Instagram",5/14/2020 17:57:18,3voee92z2eug5raou5dm3voee92zt5o4
3ace87230edda280d036128d61fd5fd2,Female,,Instagram,5/15/2020 5:27:49,gt3f5y6d84hzroyz1neid4gt3f5yv9tn
b698ba3e84f3572c3b55d7a940307c21,Female,67.0,CCBS Newsletter,5/15/2020 16:56:45,kov31xj8yimp5rry3z4fqkov31xo6plm
fcab8ce1904d6307e8cc8f1f07d917c3,Female,63.0,CCBS Newsletter,5/15/2020 16:57:05,yi47hny8hva44e1w0wpyi4nbml5arcxm
f52712f5811767c664a110ebf8125ff9,Male,70.0,FaceBook,5/15/2020 16:57:12,6fgmixo9b5iiwr1y6fgmq7mx3077e62m
452b26bba5db04c5a523dae6021f2678,Female,66.0,CCBS Newsletter,5/15/2020 16:57:15,1bjy7a3a0r7mf4w9oo3mt1bjy7ntnuo5
c0ba2e5b0f122df2c519351eb9d2636d,Female,66.0,Email,5/15/2020 16:57:46,h1o7ppzehnsv0y0zh1oopbbu4qx6y5tm
30f24317ad30eb964fd7d4c0b9053a5f,Female,,CCBS Newsletter,5/15/2020 16:57:45,pf50pkpbb2mqph4csxpf503t1fd73bn2
8dccf8ba14b475c5e8e86b9afe44d90b,Female,35.0,CCBS Newsletter,5/15/2020 16:57:48,oc4iraqg4ldsrt89qdv9oc4idmldh7e4
